RoomType	BuildingCode	RoomNumber	StationPlatform	PCQty	MacQty	SoftwareConfigurations	PresentationDevicesInstructions	RoomExtension	SupportContact	Specialty	Hours	Enter value "1" to add entry to "Media Services Spaces" Worksheet.  Leave blank to omit.	Enter value "1" to add entry to "Technology Lab Spaces"  Leave blank to omit.	Enter value "1" to add entry to "Classroom Technology" worksheet.  Leave blank to omit.
Classroom	i (55 West 13th St.)	804	Mac		21	Mac Standard Software	Blu-ray, DVD, VHS, 46” LCD, Multi-format Card Reader, HD Projector (B5 type)		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	i (55 West 13th St.)	805	Mac		15	Mac Advanced Audio Software	Blu-ray, DVD, VHS, Aux HDMI & DVI connection, Specialty Audio Peripherals, HD Projector (A4 type)		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing ProColor Printing  Plotter Printing  Pro Tools LE via Mbox 2 Pro and MIDI keyboard with sustain pedal  FMR RNP 2 Channel Preamp	Todays Classroom Schedule			1
Classroom	i (55 West 13th St.)	806	Mac		13	Mac Advanced Audio Software + Avid	Blu-ray, DVD, VHS, Aux HDMI & DVI connection, Specialty Audio Peripherals, HD Projector (A1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing ProColor Printing  Plotter Printing  Pro Tools LE via Mbox 2 Pro and MIDI keyboard with sustain pedal  FMR RNP 2 Channel Preamp	Todays Classroom Schedule			1
Audio/Video Suite	i (55 West 13th St.)	807-Audio01	Mac		1	Audio Suite Software			See Lab Staff	B&W Printing Color Printing ProColor Printing  Plotter Printing  Avid Digi003-Studio   Dorrough's 40-A Analog Loudness Meter  Tannoy Reveal 601a Studio Monitors	Reserve in MyNewSchool		1	
Audio/Video Suite	i (55 West 13th St.)	812-Audio02	Mac		1	Audio Suite Software			See Lab Staff	B&W Printing Color Printing ProColor Printing  Plotter Printing  Pro Tools TDM 10  Dorrough's 40-A Analog Loudness Meter  Denon DN-600F CD Player  Fostex D-15 Digital Master Recorder  Avid Command8 controller  API A2D Mic. Preamp  Kramer VS-88A Router  Tannoy Reveal 601a Studio Monitors  Acoustic Treatment 	Reserve in MyNewSchool		1	
Audio/Video Suite	i (55 West 13th St.)	813-Transfer Room	Mac		1	Mac Standard Software			See Lab Staff	Betacam SP  DVD-DVD Recorder  Cassette  CD Player  DAT  DVD/VCD Player  Laser Disc Player  SVHS  Waveform Vectorscope   TV Monitors  M-Box 2 Pro for capture into GarageBand & Audition  Mac station with Kona LHi Capture Card and RAID storage array.	Reserve in MyNewSchool		1	
Audio/Video Suite	i (55 West 13th St.)	814-Video01	Mac		1	Mac Standard Software + Avid			See Lab Staff	B&W Printing Color Printing ProColor Printing  Plotter Printing  Multi-Format Card Reader  Avid Artist Control  Digital audio interface  Speakers  Panasonic HDTV monitor with auxiliary connection	Reserve in MyNewSchool		1	
Audio/Video Suite	i (55 West 13th St.)	815-Video02	Mac		1	Mac Standard Software + Avid			See Lab Staff	B&W Printing Color Printing ProColor Printing  Plotter Printing  Multi-Format Card Reader  Avid Artist Control  Digital audio interface  Speakers  Panasonic HDTV monitor with auxiliary connection	Reserve in MyNewSchool		1	
Audio/Video Suite	i (55 West 13th St.)	816-Video03	Mac		1	Mac Standard Software + Avid			See Lab Staff	B&W Printing Color Printing ProColor Printing  Plotter Printing  Multi-Format Card Reader  Avid Artist Control  Digital audio interface  Speakers  Panasonic HDTV monitor with auxiliary connection	Reserve in MyNewSchool		1	
Audio/Video Suite	i (55 West 13th St.)	817-Audio04	Mac		1	Audio Suite Software			See Lab Staff	B&W Printing Color Printing ProColor Printing  Plotter Printing  Pro Tools TDM 10  Novation Impulse61 MIDI keyboard  Dorrough's 40-A Analog Loudness Meter  Denon DN-600F CD Player  Tascam CF/CD Backup recorder  Avid Command8 controller  API A2D Mic. Preamp  Kramer VS-88A Router  Tannoy Reveal 601a Studio Monitors  Acoustic Treatment 	Reserve in MyNewSchool		1	
Audio/Video Suite	i (55 West 13th St.)	818-Voiceover							See Lab Staff	Soundproof recording booth  Video monitor and audio recording inputs with connection to i820-Audio03 and i817-Audio04	Reserve in MyNewSchool		1	
Audio/Video Suite	i (55 West 13th St.)	820-Audio03	Mac		1	Audio Suite Software			See Lab Staff	B&W Printing Color Printing ProColor Printing  Plotter Printing  Avid C24 Console  Digidesign master synch interface   Dorrough's 40-A Analog Loudness Meter  Preamps API A2D & UA 2-610   Dual Vacuum-tube Processor  Compressor  Electronic Finalizers  Equalizer/Limiter  Delay F/X Machine  Mackie 16.8 Bus Mixing Console  Tascam CF/CD Backup Recorder  Denon DN-600F CD Player  DVD Player  Tannoy Reveal 601a Studio Monitors  Acoustic Treatment	Reserve in MyNewSchool		1	
Classroom & Audio/Video Suite	i (55 West 13th St.)	821-AVStudio	Mac		1	Mac Standard Software + Avid	Blu-ray, DVD, VHS, 46” LCD, Multi-format Card Reader, HD Projector (B5 type)		See Lab Staff	B&W Printing Color Printing ProColor Printing  Plotter Printing  XLR inputs for i820-Audio03  Headphone amps 1 & 2  Lighting Grid  Multi-Format Card Reader  Acoustic Treatment	Reserve in MyNewSchool		1	1
Help Kiosks	i (55 West 13th St.)	900 Help Kiosk	Mac		1	Mac Help Kiosk Software			See Lab Staff	B&W Printing Color Printing ProColor Printing  Plotter Printing	Lab Hours		1	
Classroom	i (55 West 13th St.)	907	Mac		1	Mac & Windows PC Standard Software	Blu-ray, DVD, VHS, Aux HDMI & DVI connection, HD Projector (A1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	i (55 West 13th St.)	908	Mac		1	Mac & Windows PC Standard Software	Blu-ray, DVD, VHS, Aux HDMI & DVI connection, HD Projector (A1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	i (55 West 13th St.)	909	Mac		1	Mac & Windows PC Standard Software	DVD, VHS, Multi-format Card Reader, 13in TV (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	i (55 West 13th St.)	913	Windows PC	18		Windows PC Standard Software	Blu-ray, DVD, VHS, Aux HDMI & DVI connection, HD Projector (A1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing ProColor Printing  Plotter Printing  3 flat bed scanners: i913-01, 13, 18	Todays Classroom Schedule			1
Classroom	i (55 West 13th St.)	930	Mac		1	Mac & Windows PC Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	1005B	Mac		1	Mac Standard Software	DVD, VHS (A1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	1006	Mac		1	Mac Standard Software	Blu-ray, DVD, VHS, Aux HDMI & DVI connection, HD Projector (A4 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Conference Room	L (2 West 13th St.)	101	SVGA Only				42" Plasma monitor		Media Services 212.229.5300 x2310			1		
Classroom	L (2 West 13th St.)	1100	Mac		1	Mac Standard Software	Blu-ray, DVD, VHS, Aux HDMI & DVI connection, HD Projector (A4 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	1101	Mac		1	Mac Standard Software	DVD, VHS (A1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	1102	Mac		1	Mac Standard Software	DVD, VHS (A1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	1103	Mac		1	Mac Standard Software	DVD, VHS (A1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	1104	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	1108	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	1111	Mac		1	Mac Standard Software	DVD, VHS (A1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	300	Mac		1	Mac Standard Software	DVD, VHS, (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	301	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	310	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	311	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Express Stations	L (2 West 13th St.)	400 Express Stations	Windows PC	7		Windows PC Express Software							1	
Classroom	L (2 West 13th St.)	500	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	503	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	504	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	511	Mac		1	Mac Standard Software	LCD Cart		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	601	SVGA Only				SVGA Only, Dual independent LCD projectors (B4 type)				Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	602	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	603	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	612	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	701	Mac		1	Mac Standard Software	Blu-ray, DVD, VHS, Aux HDMI & DVI connection, HD Projector (A4 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	702	Mac		1	Mac Standard Software	Blu-ray, DVD, VHS, Aux HDMI & DVI connection, HD Projector (A4 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	703	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	704	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	711	Mac		1	Mac Standard Software	Blu-ray, DVD, VHS, Aux HDMI & DVI connection, HD Projector (A4 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	801	Mac		1	Mac Standard Software	DVD, VHS (A1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	802	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	803	Mac		1	Mac Standard Software	DVD, VHS (A1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Experimental Classroom	L (2 West 13th St.)	804	Mac		1	Mac Standard Software	Blu-ray & DVD from PC, Document Camera, Stream & Capture device		Media Services 212.229.5300 x2310		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	809	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	811	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	901	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	904	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	L (2 West 13th St.)	905	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Conference Room	L (2 West 13th St.)	mz100	SVGA Only				42" Plasma monitor		Media Services 212.229.5300 x2310			1		
Classroom	M (66 Fifth Ave.)	100	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Event Space	M (66 Fifth Ave.)	101  Orientation Room	Windows PC & Mac	1	1	Mac & Windows PC Standard Software			IT Service Desk 212.229.5300 x4357			1		
Classroom	N (66 Fifth Ave.)	003	Windows PC	31		Windows PC Standard Software	Blu-ray, DVD, VHS, Aux HDMI & DVI connection, HD Projector (A1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			
Classroom	N (66 Fifth Ave.)	005	Mac	21		Mac Standard Software	Blu-ray, DVD, VHS, Aux HDMI & DVI connection, HD Projector (A1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			
Classroom	N (66 Fifth Ave.)	400	Mac		1	Mac Standard Software + Avid	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	N (66 Fifth Ave.)	402	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	N (66 Fifth Ave.)	404	Mac		1	Mac Standard Software + Avid	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Conference Room	N (66 Fifth Ave.)	600F	SVGA Only				SVGA Only (B4 type)		Media Services 212.229.5300 x2310			1		
Classroom	N (66 Fifth Ave.)	603	Mac		1	Mac Standard Software	Blu-ray, DVD, VHS, Aux HDMI & DVI connection, HD Projector (A4 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	N (66 Fifth Ave.)	716	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	N (66 Fifth Ave.)	720	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	N (66 Fifth Ave.)	818	Mac		1	Mac Standard Software	DVD, VHS (A1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom	N (66 Fifth Ave.)	822	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Event Space	N (66 Fifth Ave.)	N101 Kellen Auditorium	Mac		1	Mac & Windows PC Standard Software	BluRay,  VHS,  22in Touchscreen monitor		Media Services 212.229.5300 x2310			1		
Classroom	U (63 Fifth Ave.)	L107	Windows PC	45		Windows PC Standard Software	12in Touchscreen, MACR, Lecture Recording, (4) Large LCD Screen (U6 Type)	x	IT Service Desk 212.229.5300 x4357	2 Large Format Scanners,  2 Flat Bed Scanner	Todays Classroom Schedule			
Classroom	U (63 Fifth Ave.)	L106	Mac		19	Mac Standard Software	12in Touchscreen, MACR, Lecture Recording, (1) Projector, (3) Large LCD Screen (U6 Type)	x	IT Service Desk 212.229.5300 x4357	1 Large Format Scanners,  2 Flat Bed Scanner	Todays Classroom Schedule			
Classroom	U (63 Fifth Ave.)	L100	Windows PC	32		Windows PC Standard Software	12in Touchscreen, MACR, Lecture Recording, (4) Large LCD Screen (U6 Type)	x	IT Service Desk 212.229.5300 x4357	1 Large Format Scanners,  2 Flat Bed Scanner	Todays Classroom Schedule			
Classroom	U (63 Fifth Ave.)	L101	Mac		19	Mac Standard Software	12in Touchscreen, MACR, Lecture Recording, (1) Projector, (5) Large LCD Screen (U6 Type)	x	IT Service Desk 212.229.5300 x4357	1 Large Format Scanners,  2 Flat Bed Scanner	Todays Classroom Schedule			
Auditorium	U (63 Fifth Ave.)	100	Windows PC & Mac	1	1	Mac & Windows PC Standard Software	24" Touchscreen, MACR, Lecture Recording, 3 Projectors with single blend image capability (U5 Type) 	x1884	 Media Services 212.229.5300 x2310			1		1
Conference Room	U (63 Fifth Ave.)	106	Mac		1		65" LCD	x2588	 Media Services 212.229.5300 x2310			1		1
Auditorium Green Room	U (63 Fifth Ave.)	107	Mac		1	Mac & Windows PC Standard Software	65" LCD	x1834	 Media Services 212.229.5300 x2310			1		1
Auditorium Speaker Room	U (63 Fifth Ave.)	108	Mac		1	Mac & Windows PC Standard Software	65" LCD	x2589	 Media Services 212.229.5300 x2310	Local Deskop Printer		1		1
Large Design Studio	U (63 Fifth Ave.)	200	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1712	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom Type 2-1	U (63 Fifth Ave.)	201	Windows PC & Mac		1	Mac & Windows PC Standard Software	24" Touchscreen, MACR, Lecture Recording, 80" LCD, Projector (U3 Type)	x1713	IT Service Desk 212.229.5300 x4357 Media Services 212.229.5300 x2310			1		1
Classroom Type 2-1	U (63 Fifth Ave.)	202	Windows PC & Mac		1	Mac & Windows PC Standard Software	24" Touchscreen, MACR, Lecture Recording, 80" LCD, Projector (U3 Type)	x1714	IT Service Desk 212.229.5300 x4357 Media Services 212.229.5300 x2310		Todays Classroom Schedule	1		1
Large Design Studio	U (63 Fifth Ave.)	204	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, 65in Touch LCD (U2 Type)	x1715	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Drawing Studio	U (63 Fifth Ave.)	205	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, 65in Touch LCD (U2 Type)	x1716	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Cafeteria Seating	U (63 Fifth Ave.)	206	Mac		1	CEA Content	LCD	x1717	Media Services 212.229.5300 x2310		Today's Classroom Schedule	1		1
Large Design Studio	U (63 Fifth Ave.)	300	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1726	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Drawing Studio	U (63 Fifth Ave.)	303	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, 65in Touch LCD (U2 Type)	x1729	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Distance Learning Classroom	U (63 Fifth Ave.)	304	Windows PC & Mac	1	1	Mac & Windows PC Standard Software	24" Touchscreen, 3 LCD (U1 Type)	x1730	IT Service Desk 212.229.5300 x4357 Media Services 212.229.5300 x2310	Lighting Control from Touch panel, Teleconference capability, Lecture Recording	Todays Classroom Schedule	1		1
Drawing Studio	U (63 Fifth Ave.)	305	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, 65in Touch LCD (U2 Type)	x1731	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Drawing Studio	U (63 Fifth Ave.)	306	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, 65in Touch LCD (U2 Type)	x1732	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Faculty Resource	U (63 Fifth Ave.)	308	Mac		7	Mac & Windows PC Standard Software	N/A	x1733	IT Service Desk 212.229.5300 x4357					1
Drawing Studio	U (63 Fifth Ave.)	310	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, 65in Touch LCD (U2 Type)	x1734	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Drawing Studio	U (63 Fifth Ave.)	311	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, 65in Touch LCD (U2 Type)	x1735	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Large Design Studio	U (63 Fifth Ave.)	312	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, 65in Touch LCD (U2 Type)	x1736	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Construction Studio	U (63 Fifth Ave.)	400	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1747	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Construction Studio	U (63 Fifth Ave.)	402	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1748	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Drawing Studio	U (63 Fifth Ave.)	403	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1749	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Drawing Studio	U (63 Fifth Ave.)	404	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1750	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Construction Studio	U (63 Fifth Ave.)	405	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1751	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Construction Studio	U (63 Fifth Ave.)	406	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1752	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Student Resource Meeting Room	U (63 Fifth Ave.)	407						x1753	Media Services 212.229.5300 x2310					
Urban Ecologies	U (63 Fifth Ave.)	411	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1757	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Construction Studio	U (63 Fifth Ave.)	412	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1758	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Urban Ecologies	U (63 Fifth Ave.)	417	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1763	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Construction Studio	U (63 Fifth Ave.)	418	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1764	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Student Resource	U (63 Fifth Ave.)	426	Mac		4	Mac Express Software	N/A	x1772	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Student Resource	U (63 Fifth Ave.)	427	Mac		1	Mac Standard Software	LCD	x1773	Media Services 212.229.5300 x2310		Todays Classroom Schedule	1		1
Construction Studio	U (63 Fifth Ave.)	428	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1774	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Construction Studio	U (63 Fifth Ave.)	429	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1887	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Construction Studio	U (63 Fifth Ave.)	430	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1888	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Construction Studio	U (63 Fifth Ave.)	431	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1889	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Print Center	U (63 Fifth Ave.)	432	Windows PC & Mac	2	2	Mac & Windows PC Standard Software	2 LCDs for print queue monitoring 	x1890 and x1819	IT Service Desk 212.229.5300 x4357	1 Large Scanner 1 IDF Scanner 1 Small Scanner 2 Color Printers 2 B&W Printers 2 Large Format Printers Z6200, 42" and 60"	Todays Classroom Schedule		1	1
Construction Studio	U (63 Fifth Ave.)	500						x1896	IT Service Desk 212.229.5300 x4357					
Drawing Studio	U (63 Fifth Ave.)	502	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1898	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Drawing Studio	U (63 Fifth Ave.)	503	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1899	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Construction Studio	U (63 Fifth Ave.)	504	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1700	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Student Lounge	U (63 Fifth Ave.)	505						x1701	Media Services 212.229.5300 x2310					
Construction Studio	U (63 Fifth Ave.)	506	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1702	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Drawing Studio	U (63 Fifth Ave.)	508	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1703	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Construction Studio	U (63 Fifth Ave.)	509	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1704	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Construction Studio	U (63 Fifth Ave.)	510	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1705	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Construction Studio	U (63 Fifth Ave.)	511	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1706	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
University Resource Meeting Space	U (63 Fifth Ave.)	513	Mac		1	Mac Standard Software	65" LCD 	x1708	IT Service Desk 212.229.5300 x4357					
University Resource Meeting Space	U (63 Fifth Ave.)	514	Mac		1	Mac Standard Software	65" LCD 	x1709	IT Service Desk 212.229.5300 x4357					
Construction Studio	U (63 Fifth Ave.)	515	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1710	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Construction Studio	U (63 Fifth Ave.)	516	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x1711	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Drawing Studio	U (63 Fifth Ave.)	517	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x2526	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
