Area_name,FIPS,VETS
"Warren, NY",36113,2433
"Washington, NY",36115,2067
"Wayne, NY",36117,3063
"Westchester, NY",36119,15278
"Wyoming, NY",36121,1412
"Yates, NY",36123,914
NORTH CAROLINA,37000,256395
"Alamance, NC",37001,3650
"Alexander, NC",37003,1015
"Alleghany, NC",37005,337
"Anson, NC",37007,614
"Ashe, NC",37009,772
"Avery, NC",37011,501
"Beaufort, NC",37013,1531
"Bertie, NC",37015,423
"Bladen, NC",37017,1022
"Brunswick, NC",37019,3345
"Buncombe, NC",37021,7582
"Burke, NC",37023,2793
"Cabarrus, NC",37025,4248
"Caldwell, NC",37027,2390
"Camden, NC",37029,374
"Carteret, NC",37031,3560
"Caswell, NC",37033,779
"Catawba, NC",37035,4519
"Chatham, NC",37037,1550
"Cherokee, NC",37039,1097
"Chowan, NC",37041,539
"Clay, NC",37043,470
"Cleveland, NC",37045,2991
"Columbus, NC",37047,1497
"Craven, NC",37049,4410
"Cumberland, NC",37051,14813
"Currituck, NC",37053,1018
"Dare, NC",37055,1420
"Davidson, NC",37057,4659
"Davie, NC",37059,1257
"Duplin, NC",37061,1311
"Durham, NC",37063,5655
"Edgecombe, NC",37065,1382
"Forsyth, NC",37067,8950
"Franklin, NC",37069,1419
"Gaston, NC",37071,6595
"Gates, NC",37073,414
"Graham, NC",37075,239
"Granville, NC",37077,1219
"Greene, NC",37079,442
"Guilford, NC",37081,12121
"Halifax, NC",37083,1359
"Harnett, NC",37085,3219
"Haywood, NC",37087,2243
"Henderson, NC",37089,3589
"Hertford, NC",37091,571
"Hoke, NC",37093,864
"Hyde, NC",37095,191
"Iredell, NC",37097,3967
"Jackson, NC",37099,1174
"Johnston, NC",37101,3724
"Jones, NC",37103,366
"Lee, NC",37105,1576
"Lenoir, NC",37107,1878
"Lincoln, NC",37109,2034
"McDowell, NC",37111,1448
"Macon, NC",37113,1209
"Madison, NC",37115,642
"Martin, NC",37117,698
"Mecklenburg, NC",37119,18178
"Mitchell, NC",37121,420
"Montgomery, NC",37123,838
"Moore, NC",37125,2744
"Nash, NC",37127,2789
"New Hanover, NC",37129,5938
"Northampton, NC",37131,497
"Onslow, NC",37133,6426
"Orange, NC",37135,2577
"Pamlico, NC",37137,602
"Pasquotank, NC",37139,1276
"Pender, NC",37141,1955
"Perquimans, NC",37143,452
"Person, NC",37145,1027
"Pitt, NC",37147,3239
"Polk, NC",37149,717
"Randolph, NC",37151,4155
"Richmond, NC",37153,1504
"Robeson, NC",37155,2692
"Rockingham, NC",37157,3039
"Rowan, NC",37159,4310
"Rutherford, NC",37161,2079
"Sampson, NC",37163,1519
"Scotland, NC",37165,1199
"Stanly, NC",37167,1720
"Stokes, NC",37169,1374
"Surry, NC",37171,1919
"Swain, NC",37173,482
"Transylvania, NC",37175,1262
"Tyrrell, NC",37177,92
"Union, NC",37179,3911
"Vance, NC",37181,966
"Wake, NC",37183,17060
"Warren, NC",37185,519
"Washington, NC",37187,401
"Watauga, NC",37189,1080
"Wayne, NC",37191,4585
"Wilkes, NC",37193,1879
"Wilson, NC",37195,1802
"Yadkin, NC",37197,959
"Yancey, NC",37199,537
NORTH DAKOTA,38000,20054
"Adams, ND",38001,82
"Barnes, ND",38003,332
"Benson, ND",38005,166
"Billings, ND",38007,48
"Bottineau, ND",38009,262
"Bowman, ND",38011,83
"Burke, ND",38013,89
"Burleigh, ND",38015,2272
"Cass, ND",38017,3528
"Cavalier, ND",38019,178
"Dickey, ND",38021,177
"Divide, ND",38023,90
"Dunn, ND",38025,108
"Eddy, ND",38027,62
"Emmons, ND",38029,90
"Foster, ND",38031,49
"Golden Valley, ND",38033,62
"Grand Forks, ND",38035,2025
"Grant, ND",38037,89
"Griggs, ND",38039,109
"Hettinger, ND",38041,91
"Kidder, ND",38043,70
"LaMoure, ND",38045,136
"Logan, ND",38047,46
"McHenry, ND",38049,234
"McIntosh, ND",38051,62
"McKenzie, ND",38053,230
"McLean, ND",38055,391
"Mercer, ND",38057,359
"Morton, ND",38059,911
"Mountrail, ND",38061,232
"Nelson, ND",38063,137
"Oliver, ND",38065,78
"Pembina, ND",38067,313
"Pierce, ND",38069,115
"Ramsey, ND",38071,261
"Ransom, ND",38073,205
"Renville, ND",38075,94
"Richland, ND",38077,439
"Rolette, ND",38079,349
"Sargent, ND",38081,152
"Sheridan, ND",38083,47
"Sioux, ND",38085,117
"Slope, ND",38087,21
"Stark, ND",38089,733
"Steele, ND",38091,66
"Stutsman, ND",38093,661
"Towner, ND",38095,72
"Traill, ND",38097,275
"Walsh, ND",38099,438
"Ward, ND",38101,1985
"Wells, ND",38103,154
"Williams, ND",38105,679
OHIO,39000,351768
"Adams, OH",39001,829
"Allen, OH",39003,3581
"Ashland, OH",39005,1476
"Ashtabula, OH",39007,3552
"Athens, OH",39009,1612
"Auglaize, OH",39011,1583
"Belmont, OH",39013,2625
"Brown, OH",39015,1470
"Butler, OH",39017,10137
"Carroll, OH",39019,1035
"Champaign, OH",39021,1460
"Clark, OH",39023,5903
"Clermont, OH",39025,6124
"Clinton, OH",39027,1371
"Columbiana, OH",39029,3779
"Coshocton, OH",39031,1262
"Crawford, OH",39033,1465
"Cuyahoga, OH",39035,34932
"Darke, OH",39037,1520
"Defiance, OH",39039,1144
"Delaware, OH",39041,3490
"Erie, OH",39043,2889
"Fairfield, OH",39045,5013
"Fayette, OH",39047,904
"Franklin, OH",39049,30126
"Fulton, OH",39051,1155
"Gallia, OH",39053,1070
"Geauga, OH",39055,2721
"Greene, OH",39057,6735
"Guernsey, OH",39059,1458
"Hamilton, OH",39061,22619
"Hancock, OH",39063,2354
"Hardin, OH",39065,931
"Harrison, OH",39067,654
"Henry, OH",39069,865
"Highland, OH",39071,1224
"Hocking, OH",39073,1243
"Holmes, OH",39075,647
"Huron, OH",39077,1788
"Jackson, OH",39079,1054
"Jefferson, OH",39081,2723
"Knox, OH",39083,1770
"Lake, OH",39085,7629
"Lawrence, OH",39087,2093
"Licking, OH",39089,5455
"Logan, OH",39091,1685
"Lorain, OH",39093,10068
"Lucas, OH",39095,11886
"Madison, OH",39097,1571
"Mahoning, OH",39099,7855
"Marion, OH",39101,2395
"Medina, OH",39103,4924
"Meigs, OH",39105,918
"Mercer, OH",39107,991
"Miami, OH",39109,3504
"Monroe, OH",39111,642
"Montgomery, OH",39113,19344
"Morgan, OH",39115,488
"Morrow, OH",39117,1150
"Muskingum, OH",39119,2731
"Noble, OH",39121,430
"Ottawa, OH",39123,1419
"Paulding, OH",39125,647
"Perry, OH",39127,968
"Pickaway, OH",39129,2229
"Pike, OH",39131,841
"Portage, OH",39133,4692
"Preble, OH",39135,1463
"Putnam, OH",39137,798
"Richland, OH",39139,4570
"Ross, OH",39141,3010
"Sandusky, OH",39143,1829
"Scioto, OH",39145,2619
"Seneca, OH",39147,1813
"Shelby, OH",39149,1545
"Stark, OH",39151,11766
"Summit, OH",39153,16554
"Trumbull, OH",39155,8121
"Tuscarawas, OH",39157,2815
"Union, OH",39159,1270
"Van Wert, OH",39161,928
"Vinton, OH",39163,463
"Warren, OH",39165,4881
"Washington, OH",39167,2312
"Wayne, OH",39169,2969
"Williams, OH",39171,1227
"Wood, OH",39173,3305
"Wyandot, OH",39175,662
OKLAHOMA,40000,130279
"Adair, OK",40001,626
"Alfalfa, OK",40003,291
"Atoka, OK",40005,569
"Beaver, OK",40007,177
"Beckham, OK",40009,719
"Blaine, OK",40011,313
"Bryan, OK",40013,1194
"Caddo, OK",40015,912
"Canadian, OK",40017,3737
"Carter, OK",40019,1727
"Cherokee, OK",40021,1615
"Choctaw, OK",40023,572
"Cimarron, OK",40025,61
"Cleveland, OK",40027,8739
"Coal, OK",40029,207
"Comanche, OK",40031,6517
"Cotton, OK",40033,221
"Craig, OK",40035,540
"Creek, OK",40037,2827
"Custer, OK",40039,864
"Delaware, OK",40041,1523
"Dewey, OK",40043,158
"Ellis, OK",40045,166
"Garfield, OK",40047,2239
"Garvin, OK",40049,824
"Grady, OK",40051,1555
"Grant, OK",40053,165
"Greer, OK",40055,241
"Harmon, OK",40057,121
"Harper, OK",40059,97
"Haskell, OK",40061,433
"Hughes, OK",40063,491
"Jackson, OK",40065,1560
"Jefferson, OK",40067,289
"Johnston, OK",40069,385
"Kay, OK",40071,1755
"Kingfisher, OK",40073,299
"Kiowa, OK",40075,383
"Latimer, OK",40077,400
"Le Flore, OK",40079,1825
"Lincoln, OK",40081,1347
"Logan, OK",40083,1312
"Love, OK",40085,297
"McClain, OK",40087,1056
"McCurtain, OK",40089,984
"McIntosh, OK",40091,931
"Major, OK",40093,215
"Marshall, OK",40095,526
"Mayes, OK",40097,1441
"Murray, OK",40099,532
"Muskogee, OK",40101,2685
"Noble, OK",40103,399
"Nowata, OK",40105,360
"Okfuskee, OK",40107,446
"Oklahoma, OK",40109,24663
"Okmulgee, OK",40111,1571
"Osage, OK",40113,2030
"Ottawa, OK",40115,1351
"Pawnee, OK",40117,705
"Payne, OK",40119,1774
"Pittsburg, OK",40121,2004
"Pontotoc, OK",40123,1019
"Pottawatomie, OK",40125,2645
"Pushmataha, OK",40127,441
"Roger Mills, OK",40129,128
"Rogers, OK",40131,3504
"Seminole, OK",40133,861
"Sequoyah, OK",40135,1449
"Stephens, OK",40137,1657
"Texas, OK",40139,531
"Tillman, OK",40141,237
"Tulsa, OK",40143,18222
"Wagoner, OK",40145,2536
"Washington, OK",40147,1864
"Washita, OK",40149,401
"Woods, OK",40151,217
"Woodward, OK",40153,601
OREGON,41000,131915
"Baker, OR",41001,777
"Benton, OR",41003,2455
"Clackamas, OR",41005,13919
"Clatsop, OR",41007,1675
"Columbia, OR",41009,2370
"Coos, OR",41011,3058
"Crook, OR",41013,708
"Curry, OR",41015,1047
"Deschutes, OR",41017,5016
"Douglas, OR",41019,5005
"Gilliam, OR",41021,86
"Grant, OR",41023,291
"Harney, OR",41025,330
"Hood River, OR",41027,698
"Jackson, OR",41029,8419
"Jefferson, OR",41031,652
"Josephine, OR",41033,3955
"Klamath, OR",41035,3047
"Lake, OR",41037,333
"Lane, OR",41039,12781
"Lincoln, OR",41041,2112
"Linn, OR",41043,4431
"Malheur, OR",41045,976
"Marion, OR",41047,10155
"Morrow, OR",41049,362
"Multnomah, OR",41051,21762
"Polk, OR",41053,2575
"Sherman, OR",41055,96
"Tillamook, OR",41057,922
"Umatilla, OR",41059,2520
"Union, OR",41061,957
"Wallowa, OR",41063,326
"Wasco, OR",41065,1104
"Washington, OR",41067,13745
"Wheeler, OR",41069,75
"Yamhill, OR",41071,3175
PENNSYLVANIA,42000,367606
"Adams, PA",42001,3033
"Allegheny, PA",42003,37208
"Armstrong, PA",42005,2495
"Beaver, PA",42007,6003
"Bedford, PA",42009,1716
"Berks, PA",42011,10625
"Blair, PA",42013,4734
"Bradford, PA",42015,2151
"Bucks, PA",42017,18727
"Butler, PA",42019,5673
"Cambria, PA",42021,5323
"Cameron, PA",42023,237
"Carbon, PA",42025,2356
"Centre, PA",42027,3029
"Chester, PA",42029,12573
"Clarion, PA",42031,1427
"Clearfield, PA",42033,2864
"Clinton, PA",42035,1141
"Columbia, PA",42037,1962
"Crawford, PA",42039,3195
"Cumberland, PA",42041,7999
"Dauphin, PA",42043,8166
"Delaware, PA",42045,15211
"Elk, PA",42047,1153
"Erie, PA",42049,8885
"Fayette, PA",42051,4756
"Forest, PA",42053,238
"Franklin, PA",42055,4457
"Fulton, PA",42057,438
"Greene, PA",42059,1421
"Huntingdon, PA",42061,1678
"Indiana, PA",42063,2833
"Jefferson, PA",42065,1442
"Juniata, PA",42067,587
"Lackawanna, PA",42069,6715
"Lancaster, PA",42071,11891
"Lawrence, PA",42073,2870
"Lebanon, PA",42075,3850
"Lehigh, PA",42077,8934
"Luzerne, PA",42079,10398
"Lycoming, PA",42081,3659
"McKean, PA",42083,1646
"Mercer, PA",42085,3790
"Mifflin, PA",42087,1310
"Monroe, PA",42089,4927
"Montgomery, PA",42091,19805
"Montour, PA",42093,530
"Northampton, PA",42095,8027
"Northumberland, PA",42097,3013
"Perry, PA",42099,1678
"Philadelphia, PA",42101,34097
"Pike, PA",42103,1582
"Potter, PA",42105,630
"Schuylkill, PA",42107,4868
"Snyder, PA",42109,1019
"Somerset, PA",42111,2596
"Sullivan, PA",42113,252
"Susquehanna, PA",42115,1598
"Tioga, PA",42117,1510
"Union, PA",42119,1116
"Venango, PA",42121,2324
"Warren, PA",42123,1804
"Washington, PA",42125,6817
"Wayne, PA",42127,1820
"Westmoreland, PA",42129,12881
"Wyoming, PA",42131,1079
"York, PA",42133,12834
RHODE ISLAND,44000,30293
"Bristol, RI",44001,1513
"Kent, RI",44003,6084
"Newport, RI",44005,3957
"Providence, RI",44007,14240
"Washington, RI",44009,4499
SOUTH CAROLINA,45000,143488
"Abbeville, SC",45001,721
"Aiken, SC",45003,5444
"Allendale, SC",45005,183
"Anderson, SC",45007,6115
"Bamberg, SC",45009,448
"Barnwell, SC",45011,694
"Beaufort, SC",45013,4717
"Berkeley, SC",45015,7794
"Calhoun, SC",45017,512
"Charleston, SC",45019,12044
"Cherokee, SC",45021,1613
"Chester, SC",45023,1015
"Chesterfield, SC",45025,1242
"Clarendon, SC",45027,975
"Colleton, SC",45029,1380
"Darlington, SC",45031,1970
"Dillon, SC",45033,678
"Dorchester, SC",45035,5702
"Edgefield, SC",45037,659
"Fairfield, SC",45039,700
"Florence, SC",45041,3812
"Georgetown, SC",45043,1749
"Greenville, SC",45045,12568
"Greenwood, SC",45047,1775
"Hampton, SC",45049,550
"Horry, SC",45051,7942
"Jasper, SC",45053,635
"Kershaw, SC",45055,2251
"Lancaster, SC",45057,1854
"Laurens, SC",45059,2087
"Lee, SC",45061,559
"Lexington, SC",45063,8796
"McCormick, SC",45065,422
"Marion, SC",45067,911
"Marlboro, SC",45069,619
"Newberry, SC",45071,1008
"Oconee, SC",45073,2459
"Orangeburg, SC",45075,2396
"Pickens, SC",45077,3533
"Richland, SC",45079,13108
"Saluda, SC",45081,569
"Spartanburg, SC",45083,7877
"Sumter, SC",45085,4409
"Union, SC",45087,634
"Williamsburg, SC",45089,732
"York, SC",45091,5627
SOUTH DAKOTA,46000,24805
"Aurora, SD",46003,78
"Beadle, SD",46005,631
"Bennett, SD",46007,78
"Bon Homme, SD",46009,251
"Brookings, SD",46011,756
"Brown, SD",46013,1086
"Brule, SD",46015,125
"Buffalo, SD",46017,49
"Butte, SD",46019,391
"Campbell, SD",46021,44
"Charles Mix, SD",46023,229
"Clark, SD",46025,102
"Clay, SD",46027,291
"Codington, SD",46029,778
"Corson, SD",46031,114
"Custer, SD",46033,427
"Davison, SD",46035,502
"Day, SD",46037,166
"Deuel, SD",46039,153
"Dewey, SD",46041,163
"Douglas, SD",46043,104
"Edmunds, SD",46045,118
"Fall River, SD",46047,471
"Faulk, SD",46049,70
"Grant, SD",46051,218
"Gregory, SD",46053,146
"Haakon, SD",46055,55
"Hamlin, SD",46057,158
"Hand, SD",46059,101
"Hanson, SD",46061,83
"Harding, SD",46063,33
"Hughes, SD",46065,589
"Hutchinson, SD",46067,142
"Hyde, SD",46069,48
"Jackson, SD",46071,77
"Jerauld, SD",46073,60
"Jones, SD",46075,38
"Kingsbury, SD",46077,178
"Lake, SD",46079,313
"Lawrence, SD",46081,770
"Lincoln, SD",46083,759
"Lyman, SD",46085,128
"McCook, SD",46087,155
"McPherson, SD",46089,60
"Marshall, SD",46091,112
"Meade, SD",46093,1117
"Mellette, SD",46095,53
"Miner, SD",46097,77
"Minnehaha, SD",46099,4420
"Moody, SD",46101,233
"Pennington, SD",46103,4186
"Perkins, SD",46105,96
"Potter, SD",46107,102
"Roberts, SD",46109,301
"Sanborn, SD",46111,96
"Shannon, SD",46113,196
"Spink, SD",46115,267
"Stanley, SD",46117,92
"Sully, SD",46119,41
"Todd, SD",46121,270
"Tripp, SD",46123,170
"Turner, SD",46125,237
"Union, SD",46127,426
"Walworth, SD",46129,162
"Yankton, SD",46135,818
"Ziebach, SD",46137,45
TENNESSEE,47000,190003
"Anderson, TN",47001,2571
"Bedford, TN",47003,1316
"Benton, TN",47005,627
"Bledsoe, TN",47007,419
"Blount, TN",47009,4152
"Bradley, TN",47011,3043
"Campbell, TN",47013,1326
"Cannon, TN",47015,405
"Carroll, TN",47017,863
"Carter, TN",47019,2160
"Cheatham, TN",47021,1188
"Chester, TN",47023,451
"Claiborne, TN",47025,805
"Clay, TN",47027,179
"Cocke, TN",47029,1148
"Coffee, TN",47031,1623
"Crockett, TN",47033,334
"Cumberland, TN",47035,1752
"Davidson, TN",47037,15759
"Decatur, TN",47039,369
"DeKalb, TN",47041,504
"Dickson, TN",47043,1605
"Dyer, TN",47045,1239
"Fayette, TN",47047,868
"Fentress, TN",47049,543
"Franklin, TN",47051,1486
"Gibson, TN",47053,1347
"Giles, TN",47055,940
"Grainger, TN",47057,624
"Greene, TN",47059,2173
"Grundy, TN",47061,386
"Hamblen, TN",47063,1902
"Hamilton, TN",47065,10941
"Hancock, TN",47067,206
"Hardeman, TN",47069,720
"Hardin, TN",47071,815
"Hawkins, TN",47073,1812
"Haywood, TN",47075,381
"Henderson, TN",47077,669
"Henry, TN",47079,1200
"Hickman, TN",47081,869
"Houston, TN",47083,314
"Humphreys, TN",47085,656
"Jackson, TN",47087,317
"Jefferson, TN",47089,1481
"Johnson, TN",47091,694
"Knox, TN",47093,13602
"Lake, TN",47095,196
"Lauderdale, TN",47097,755
"Lawrence, TN",47099,1210
"Lewis, TN",47101,341
"Lincoln, TN",47103,1076
"Loudon, TN",47105,1552
"McMinn, TN",47107,1822
"McNairy, TN",47109,1047
"Macon, TN",47111,547
"Madison, TN",47113,2729
"Marion, TN",47115,894
"Marshall, TN",47117,835
"Maury, TN",47119,2546
"Meigs, TN",47121,382
"Monroe, TN",47123,1109
"Montgomery, TN",47125,6660
"Moore, TN",47127,262
"Morgan, TN",47129,771
"Obion, TN",47131,1065
"Overton, TN",47133,617
"Perry, TN",47135,214
"Pickett, TN",47137,200
"Polk, TN",47139,596
"Putnam, TN",47141,2000
"Rhea, TN",47143,1061
"Roane, TN",47145,2214
"Robertson, TN",47147,1871
"Rutherford, TN",47149,5994
"Scott, TN",47151,616
"Sequatchie, TN",47153,335
"Sevier, TN",47155,2761
"Shelby, TN",47157,26504
"Smith, TN",47159,435
"Stewart, TN",47161,718
"Sullivan, TN",47163,5610
"Sumner, TN",47165,4538
"Tipton, TN",47167,2172
"Trousdale, TN",47169,232
"Unicoi, TN",47171,839
"Union, TN",47173,476
"Van Buren, TN",47175,218
"Warren, TN",47177,1099
"Washington, TN",47179,4475
"Wayne, TN",47181,423
"Weakley, TN",47183,1106
"White, TN",47185,792
"Williamson, TN",47187,3887
"Wilson, TN",47189,3417
TEXAS,48000,606691
"Anderson, TX",48001,2047
"Andrews, TX",48003,207
"Angelina, TX",48005,2196
"Aransas, TX",48007,1033
"Archer, TX",48009,348
"Armstrong, TX",48011,66
"Atascosa, TX",48013,1322
"Austin, TX",48015,687
"Bailey, TX",48017,138
"Bandera, TX",48019,1162
"Bastrop, TX",48021,2454
"Baylor, TX",48023,134
"Bee, TX",48025,1119
"Bell, TX",48027,11305
"Bexar, TX",48029,60076
"Blanco, TX",48031,461
"Borden, TX",48033,27
"Bosque, TX",48035,640
"Bowie, TX",48037,3569
"Brazoria, TX",48039,8206
"Brazos, TX",48041,2786
"Brewster, TX",48043,371
"Briscoe, TX",48045,60
"Brooks, TX",48047,186
"Brown, TX",48049,1001
"Burleson, TX",48051,544
"Burnet, TX",48053,1370
"Caldwell, TX",48055,1057
"Calhoun, TX",48057,748
"Callahan, TX",48059,555
"Cameron, TX",48061,5409
"Camp, TX",48063,286
"Carson, TX",48065,202
"Cass, TX",48067,1133
"Castro, TX",48069,137
"Chambers, TX",48071,813
"Cherokee, TX",48073,1462
"Childress, TX",48075,143
"Clay, TX",48077,492
"Cochran, TX",48079,39
"Coke, TX",48081,113
"Coleman, TX",48083,356
"Collin, TX",48085,14559
"Collingsworth, TX",48087,88
"Colorado, TX",48089,494
"Comal, TX",48091,4213
"Comanche, TX",48093,370
"Concho, TX",48095,135
"Cooke, TX",48097,1177
"Coryell, TX",48099,3070
"Cottle, TX",48101,36
"Crane, TX",48103,105
"Crockett, TX",48105,56
"Crosby, TX",48107,96
"Culberson, TX",48109,47
"Dallam, TX",48111,181
"Dallas, TX",48113,49623
"Dawson, TX",48115,304
"Deaf Smith, TX",48117,238
"Delta, TX",48119,162
"Denton, TX",48121,13430
"DeWitt, TX",48123,640
"Dickens, TX",48125,55
"Dimmit, TX",48127,144
"Donley, TX",48129,94
"Duval, TX",48131,329
"Eastland, TX",48133,563
"Ector, TX",48135,3048
"Edwards, TX",48137,61
"Ellis, TX",48139,3520
"El Paso, TX",48141,19612
"Erath, TX",48143,798
"Falls, TX",48145,465
"Fannin, TX",48147,1169
"Fayette, TX",48149,653
"Fisher, TX",48151,108
"Floyd, TX",48153,106
"Foard, TX",48155,23
"Fort Bend, TX",48157,9042
"Franklin, TX",48159,310
"Freestone, TX",48161,504
"Frio, TX",48163,240
"Gaines, TX",48165,180
"Galveston, TX",48167,9104
"Garza, TX",48169,65
"Gillespie, TX",48171,945
"Glasscock, TX",48173,32
"Goliad, TX",48175,214
"Gonzales, TX",48177,521
"Gray, TX",48179,603
"Grayson, TX",48181,4426
"Gregg, TX",48183,3216
"Grimes, TX",48185,782
"Guadalupe, TX",48187,4941
"Hale, TX",48189,526
"Hall, TX",48191,61
"Hamilton, TX",48193,257
"Hansford, TX",48195,97
"Hardeman, TX",48197,91
"Hardin, TX",48199,1773
"Harris, TX",48201,76081
"Harrison, TX",48203,2255
"Hartley, TX",48205,161
"Haskell, TX",48207,110
"Hays, TX",48209,3198
"Hemphill, TX",48211,113
"Henderson, TX",48213,2985
"Hidalgo, TX",48215,6717
"Hill, TX",48217,1192
"Hockley, TX",48219,505
"Hood, TX",48221,2101
"Hopkins, TX",48223,898
"Houston, TX",48225,841
"Howard, TX",48227,1175
"Hudspeth, TX",48229,51
"Hunt, TX",48231,3004
"Hutchinson, TX",48233,778
"Irion, TX",48235,50
"Jack, TX",48237,276
"Jackson, TX",48239,473
"Jasper, TX",48241,951
"Jeff Davis, TX",48243,91
"Jefferson, TX",48245,7278
"Jim Hogg, TX",48247,113
"Jim Wells, TX",48249,1049
"Johnson, TX",48251,4392
"Jones, TX",48253,515
"Karnes, TX",48255,338
"Kaufman, TX",48257,2243
"Kendall, TX",48259,1116
"Kenedy, TX",48261,10
"Kent, TX",48263,37
"Kerr, TX",48265,1826
"Kimble, TX",48267,130
"King, TX",48269,0
"Kinney, TX",48271,166
"Kleberg, TX",48273,929
"Knox, TX",48275,56
"Lamar, TX",48277,1564
"Lamb, TX",48279,222
"Lampasas, TX",48281,1199
"La Salle, TX",48283,128
"Lavaca, TX",48285,514
"Lee, TX",48287,438
"Leon, TX",48289,477
"Liberty, TX",48291,2071
"Limestone, TX",48293,580
"Lipscomb, TX",48295,72
"Live Oak, TX",48297,479
"Llano, TX",48299,878
"Loving, TX",48301,2
"Lubbock, TX",48303,5918
"Lynn, TX",48305,123
"McCulloch, TX",48307,254
"McLennan, TX",48309,6959
"McMullen, TX",48311,31
"Madison, TX",48313,478
"Marion, TX",48315,499
"Martin, TX",48317,87
"Mason, TX",48319,92
"Matagorda, TX",48321,1098
"Maverick, TX",48323,474
"Medina, TX",48325,1550
"Menard, TX",48327,90
"Midland, TX",48329,3062
"Milam, TX",48331,844
"Mills, TX",48333,152
"Mitchell, TX",48335,378
"Montague, TX",48337,656
"Montgomery, TX",48339,10041
"Moore, TX",48341,353
"Morris, TX",48343,510
"Motley, TX",48345,38
"Nacogdoches, TX",48347,1563
"Navarro, TX",48349,1399
"Newton, TX",48351,456
"Nolan, TX",48353,402
"Nueces, TX",48355,11972
"Ochiltree, TX",48357,164
"Oldham, TX",48359,65
"Orange, TX",48361,2756
"Palo Pinto, TX",48363,1099
"Panola, TX",48365,651
"Parker, TX",48367,4087
"Parmer, TX",48369,159
"Pecos, TX",48371,378
"Polk, TX",48373,1579
"Potter, TX",48375,3134
"Presidio, TX",48377,148
"Rains, TX",48379,384
"Randall, TX",48381,3462
"Reagan, TX",48383,46
"Real, TX",48385,133
"Red River, TX",48387,381
"Reeves, TX",48389,236
"Refugio, TX",48391,253
"Roberts, TX",48393,35
"Robertson, TX",48395,552
"Rockwall, TX",48397,1418
"Runnels, TX",48399,297
"Rusk, TX",48401,1596
"Sabine, TX",48403,335
"San Augustine, TX",48405,245
"San Jacinto, TX",48407,765
"San Patricio, TX",48409,2036
"San Saba, TX",48411,154
"Schleicher, TX",48413,56
"Scurry, TX",48415,361
"Shackelford, TX",48417,68
"Shelby, TX",48419,652
"Sherman, TX",48421,69
"Smith, TX",48423,5169
"Somervell, TX",48425,205
"Starr, TX",48427,344
"Stephens, TX",48429,299
"Sterling, TX",48431,28
"Stonewall, TX",48433,51
"Sutton, TX",48435,69
"Swisher, TX",48437,156
"Tarrant, TX",48439,47582
"Taylor, TX",48441,4454
"Terrell, TX",48443,23
"Terry, TX",48445,244
"Throckmorton, TX",48447,46
"Titus, TX",48449,685
"Tom Green, TX",48451,3850
"Travis, TX",48453,22602
"Trinity, TX",48455,541
"Tyler, TX",48457,713
"Upshur, TX",48459,1167
"Upton, TX",48461,96
"Uvalde, TX",48463,577
"Val Verde, TX",48465,1343
"Van Zandt, TX",48467,1678
"Victoria, TX",48469,2900
"Walker, TX",48471,1736
"Waller, TX",48473,966
"Ward, TX",48475,310
"Washington, TX",48477,855
"Webb, TX",48479,2242
"Wharton, TX",48481,942
"Wheeler, TX",48483,155
"Wichita, TX",48485,5469
"Wilbarger, TX",48487,388
"Willacy, TX",48489,317
"Williamson, TX",48491,8658
"Wilson, TX",48493,1468
"Winkler, TX",48495,157
"Wise, TX",48497,1829
"Wood, TX",48499,1329
"Yoakum, TX",48501,137
"Young, TX",48503,372
"Zapata, TX",48505,163
"Zavala, TX",48507,153
UTAH,49000,51162
"Beaver, UT",49001,120
"Box Elder, UT",49003,1003
"Cache, UT",49005,1416
"Carbon, UT",49007,689
"Daggett, UT",49009,39
"Davis, UT",49011,6952
"Duchesne, UT",49013,371
"Emery, UT",49015,301
"Garfield, UT",49017,162
"Grand, UT",49019,296
"Iron, UT",49021,676
"Juab, UT",49023,208
"Kane, UT",49025,226
"Millard, UT",49027,274
"Morgan, UT",49029,203
"Piute, UT",49031,38
"Rich, UT",49033,37
"Salt Lake, UT",49035,20599
"San Juan, UT",49037,214
"Sanpete, UT",49039,439
"Sevier, UT",49041,551
"Summit, UT",49043,936
"Tooele, UT",49045,1185
"Uintah, UT",49047,649
"Utah, UT",49049,5017
"Wasatch, UT",49051,390
"Washington, UT",49053,2073
"Wayne, UT",49055,64
"Weber, UT",49057,6034
VERMONT,50000,20201
"Addison, VT",50001,1146
"Bennington, VT",50003,1469
"Caledonia, VT",50005,1127
"Chittenden, VT",50007,3870
"Essex, VT",50009,255
"Franklin, VT",50011,1543
"Grand Isle, VT",50013,288
"Lamoille, VT",50015,735
"Orange, VT",50017,1026
"Orleans, VT",50019,958
"Rutland, VT",50021,2292
"Washington, VT",50023,1938
"Windham, VT",50025,1529
"Windsor, VT",50027,2025
VIRGINIA,51000,278442
"Accomack, VA",51001,1232
"Albemarle, VA",51003,2436
"Alleghany, VA",51005,518
"Amelia, VA",51007,377
"Amherst, VA",51009,1075
"Appomattox, VA",51011,454
"Arlington, VA",51013,5931
"Augusta, VA",51015,2183
"Bath, VA",51017,117
"Bedford, VA",51019,2692
"Bland, VA",51021,306
"Botetourt, VA",51023,1234
"Brunswick, VA",51025,713
"Buchanan, VA",51027,478
"Buckingham, VA",51029,568
"Campbell, VA",51031,1878
"Caroline, VA",51033,857
